Village_ID,Week,Population,Baseline_Cases,Water_Quality_Index,Distance_to_PHC_km,Avg_Temp_C,Avg_Humidity_Pct,Prev_Severity_T,Severity_T_plus_1
V17,16,1562,47,88.4,15.7,20.4,81,10.0,10.0
V17,17,1562,47,88.4,15.7,29.3,75,10.0,10.0
V17,18,1562,47,88.4,15.7,34.4,81,10.0,10.0
V17,19,1562,47,88.4,15.7,37.1,42,10.0,10.0
V17,20,1562,47,88.4,15.7,36.8,85,10.0,10.0
V17,21,1562,47,88.4,15.7,29.2,49,10.0,10.0
V17,22,1562,47,88.4,15.7,32.0,64,10.0,10.0
V17,23,1562,47,88.4,15.7,19.7,64,10.0,10.0
V17,24,1562,47,88.4,15.7,30.2,50,10.0,10.0
V17,25,1562,47,88.4,15.7,24.5,40,10.0,10.0
V18,0,4878,165,69.7,3.1,26.3,60,1.2,10.0
V18,1,4878,165,69.7,3.1,27.0,66,10.0,10.0
V18,2,4878,165,69.7,3.1,24.0,59,10.0,10.0
V18,3,4878,165,69.7,3.1,33.8,70,10.0,10.0
V18,4,4878,165,69.7,3.1,25.4,64,10.0,10.0
V18,5,4878,165,69.7,3.1,35.2,71,10.0,10.0
V18,6,4878,165,69.7,3.1,25.1,72,10.0,10.0
V18,7,4878,165,69.7,3.1,35.1,89,10.0,10.0
V18,8,4878,165,69.7,3.1,39.7,85,10.0,10.0
V18,9,4878,165,69.7,3.1,35.8,66,10.0,10.0
V18,10,4878,165,69.7,3.1,41.8,65,10.0,10.0
V18,11,4878,165,69.7,3.1,39.4,50,10.0,10.0
V18,12,4878,165,69.7,3.1,25.4,45,10.0,10.0
V18,13,4878,165,69.7,3.1,31.5,63,10.0,10.0
V18,14,4878,165,69.7,3.1,28.6,58,10.0,10.0
V18,15,4878,165,69.7,3.1,43.4,59,10.0,10.0
V18,16,4878,165,69.7,3.1,36.4,63,10.0,10.0
V18,17,4878,165,69.7,3.1,28.4,51,10.0,10.0
V18,18,4878,165,69.7,3.1,25.1,42,10.0,10.0
V18,19,4878,165,69.7,3.1,26.0,46,10.0,10.0
V18,20,4878,165,69.7,3.1,31.8,45,10.0,10.0
V18,21,4878,165,69.7,3.1,35.9,85,10.0,10.0
V18,22,4878,165,69.7,3.1,34.6,43,10.0,10.0
V18,23,4878,165,69.7,3.1,34.8,57,10.0,10.0
V18,24,4878,165,69.7,3.1,29.3,84,10.0,10.0
V18,25,4878,165,69.7,3.1,32.4,93,10.0,10.0
V19,0,6522,61,42.5,10.3,38.4,72,1.41,10.0
V19,1,6522,61,42.5,10.3,40.4,76,10.0,10.0
V19,2,6522,61,42.5,10.3,32.3,62,10.0,10.0
V19,3,6522,61,42.5,10.3,23.0,80,10.0,10.0
V19,4,6522,61,42.5,10.3,36.8,61,10.0,10.0
V19,5,6522,61,42.5,10.3,28.0,56,10.0,10.0
V19,6,6522,61,42.5,10.3,28.9,76,10.0,10.0
V19,7,6522,61,42.5,10.3,31.8,69,10.0,10.0
V19,8,6522,61,42.5,10.3,37.0,45,10.0,10.0
V19,9,6522,61,42.5,10.3,36.0,82,10.0,10.0
V19,10,6522,61,42.5,10.3,31.4,70,10.0,10.0
V19,11,6522,61,42.5,10.3,35.3,49,10.0,10.0
V19,12,6522,61,42.5,10.3,39.7,72,10.0,10.0
V19,13,6522,61,42.5,10.3,30.1,45,10.0,10.0
V19,14,6522,61,42.5,10.3,32.1,90,10.0,10.0
V19,15,6522,61,42.5,10.3,40.1,90,10.0,10.0
V19,16,6522,61,42.5,10.3,38.0,70,10.0,10.0
V19,17,6522,61,42.5,10.3,21.9,51,10.0,10.0
V19,18,6522,61,42.5,10.3,33.3,65,10.0,10.0
V19,19,6522,61,42.5,10.3,31.9,94,10.0,10.0
V19,20,6522,61,42.5,10.3,32.8,60,10.0,10.0
V19,21,6522,61,42.5,10.3,30.0,48,10.0,10.0
V19,22,6522,61,42.5,10.3,36.2,67,10.0,10.0
V19,23,6522,61,42.5,10.3,28.7,86,10.0,10.0
V19,24,6522,61,42.5,10.3,32.3,50,10.0,10.0
V19,25,6522,61,42.5,10.3,35.1,67,10.0,10.0
V20,0,4268,168,62.5,20.3,30.3,47,2.48,10.0
V20,1,4268,168,62.5,20.3,28.6,46,10.0,10.0
V20,2,4268,168,62.5,20.3,34.8,80,10.0,10.0
V20,3,4268,168,62.5,20.3,33.9,88,10.0,10.0
V20,4,4268,168,62.5,20.3,38.0,71,10.0,10.0
V20,5,4268,168,62.5,20.3,31.9,48,10.0,10.0
V20,6,4268,168,62.5,20.3,33.1,71,10.0,10.0
V20,7,4268,168,62.5,20.3,24.1,65,10.0,10.0
V20,8,4268,168,62.5,20.3,35.7,67,10.0,10.0
V20,9,4268,168,62.5,20.3,36.4,58,10.0,10.0
V20,10,4268,168,62.5,20.3,34.1,62,10.0,10.0
V20,11,4268,168,62.5,20.3,35.3,93,10.0,10.0
V20,12,4268,168,62.5,20.3,30.9,59,10.0,10.0
V20,13,4268,168,62.5,20.3,34.2,63,10.0,10.0
V20,14,4268,168,62.5,20.3,26.8,66,10.0,10.0
V20,15,4268,168,62.5,20.3,28.3,92,10.0,10.0
V20,16,4268,168,62.5,20.3,31.5,61,10.0,10.0
V20,17,4268,168,62.5,20.3,25.5,42,10.0,10.0
V20,18,4268,168,62.5,20.3,41.6,91,10.0,10.0
V20,19,4268,168,62.5,20.3,29.5,48,10.0,10.0
V20,20,4268,168,62.5,20.3,30.7,83,10.0,10.0
V20,21,4268,168,62.5,20.3,23.3,64,10.0,10.0
V20,22,4268,168,62.5,20.3,30.1,68,10.0,10.0
V20,23,4268,168,62.5,20.3,38.6,55,10.0,10.0
V20,24,4268,168,62.5,20.3,36.8,69,10.0,10.0
V20,25,4268,168,62.5,20.3,34.0,85,10.0,10.0
